Agent,Prior,Target,Score,SMILES,SMILES_state,Scaffold,energy_score,energy_score (raw),T2-T1,T2-T1 (raw),Molecular weight,Molecular weight (raw),SA score,SA score (raw),custom alerts ngrams,custom alerts ngrams (raw),custom alerts,custom alerts (raw),dissimilarity,dissimilarity (raw),custom alerts scaffold,custom alerts scaffold (raw),step
35.8776,35.8023,-35.8023,0.0000000,O=C(C#Cc1cccc(CC(F)(F)C(F)(F)C(F)F)c1)c1ccccc1,1,O=C(C#Cc1ccccc1)c1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
35.7119,35.7093,-34.9669,0.0115990,CC1([N+](=O)[O-])CC=CC(C[Si](C)(C)C)([Si](C)(C)C)C1=O,1,O=C1CC=CCC1,0.0000750,-17.9679,0.0110022,0.1157,0.7768896,313.5460,0.6668457,4.8219,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
23.9426,23.8988,-23.7703,0.0020085,O=C(Nc1ccccc1)N1CCCC1c1ccncc1,1,O=C(Nc1ccccc1)N1CCCC1c1ccncc1,0.0000024,-23.5927,0.0114903,0.1634,0.0470284,267.3320,0.9639202,2.2898,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
28.5342,28.4174,-24.2937,0.0644327,Fc1c2sc3sc4c(F)c(F)c(F)c(F)c4c3c(F)c-2c(F)c1F,1,c1cc2cc3c(sc-2c1)sc1ccccc13,0.0036938,-11.6159,0.0165550,0.5654,0.9995745,384.2720,0.8807964,3.5457,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
17.5772,17.6660,0.5596,0.2847761,O=C1C(Cl)=C(N(c2ccccc2)c2ccccc2)C(=O)c2ccccc21,1,O=C1C=C(N(c2ccccc2)c2ccccc2)C(=O)c2ccccc21,0.1391580,-5.4678,0.0209866,0.8279,0.9959657,359.8120,0.9673357,2.1891,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
39.1981,39.0439,-39.0439,0.0000000,COC(=O)c1c[s+]c([N-]C(=O)SC(C)C)n1-c1cccc(C)n1,1,c1ccc(-n2cc[s+]c2)nc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
34.7298,34.6711,-34.6711,0.0000000,CC(=O)OC1CCC(CC(=O)OC2CCCCC2)OO1,1,O=C(CC1CCCOO1)OC1CCCCC1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
30.2150,30.3204,-30.3204,0.0000000,C#CCN1C(=O)C(=Cc2cccc3ccccc23)N=C(c2ccccc2)c2ccccc21,1,O=C1Nc2ccccc2C(c2ccccc2)=NC1=Cc1cccc2ccccc12,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
32.0414,32.0998,-31.6456,0.0070960,CN1C(=O)C2(C(=O)N(C)C3(C(=O)N(C)c4cccc(Cl)c43)C2c2ccccc2)c2ccccc21,1,O=C1Nc2ccccc2C12NC(=O)C1(C(=O)Nc3ccccc31)C2c1ccccc1,0.0000170,-20.3833,0.0130991,0.3074,0.9999999,471.9440,0.7260759,4.5475,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
20.4844,20.5351,-20.4873,0.0007475,N#CNc1cc(Cl)ccc1Cl,1,c1ccccc1,0.0000054,-22.2440,0.0137672,0.3622,0.0000303,187.0290,0.9624135,2.3313,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
20.8101,21.0827,-15.0018,0.0950152,O=C1c2ccccc2C(=O)c2cc(-n3c4ccccc4c(=O)c4ccccc43)ccc21,1,O=C1c2ccccc2C(=O)c2cc(-n3c4ccccc4c(=O)c4ccccc43)ccc21,0.0101064,-9.9662,0.0121743,0.2269,0.9999123,401.4210,0.9695879,2.1170,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
25.5792,25.7426,-16.2242,0.1487244,c1ccc2c(c1)-c1cc3cccc4c5ccccc5c1c-2c34,1,c1ccc2c(c1)-c1cc3cccc4c5ccccc5c1c-2c34,0.0880883,-6.3064,0.0148566,0.4461,0.1016203,276.3380,0.9279215,3.0032,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
44.0195,43.9655,-42.0941,0.0292393,Cc1cc2c(s1)C(C)(C)C1([S+]=C([O-])c3cc(C)sc31)c1sc(C)cc1O2,1,C1=[S+]C2(Cc3sccc3Oc3ccsc32)c2sccc21,0.0007464,-14.2252,0.0126535,0.2694,0.9999820,418.6300,0.5780319,5.1925,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
43.9391,43.9261,-42.0342,0.0295606,CC1C(Cl)=CC(=O)CCC2(CO)C(=O)CCC3(O)CCC1C32,1,O=C1C=CCC2CCC3CCC(=O)C(CC1)C23,0.0008059,-14.1001,0.0123384,0.2416,0.9220272,326.8200,0.5751907,5.2039,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
33.3454,33.4062,-33.4062,0.0000000,CC(=O)c1c2c(c(O)c3c1CCc1ccccc1-3)CCOC2,1,c1ccc2c(c1)CCc1cc3c(cc1-2)CCOC3,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
45.0997,45.0272,-43.6680,0.0212373,O=C1CCC2C(CCN2S2(=O)(c3ccccc3)CC(=O)c3ccccc3C2)N1,1,O=C1CCC2C(CCN2S2(=O)(c3ccccc3)CC(=O)c3ccccc3C2)N1,0.0002745,-15.8548,0.0130178,0.3006,0.9998621,396.5120,0.7302138,4.5270,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
16.3249,16.2988,-15.9476,0.0054870,Cc1ccc(-c2nc3ccccc3o2)cc1,1,c1ccc(-c2nc3ccccc3o2)cc1,0.0002830,-15.8052,0.0221733,0.8889,0.0002343,209.2480,0.9822196,1.5799,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
34.6017,34.5242,-34.5242,0.0000000,COc1cccc(C(C)N(C(=O)N(C)Cc2ccccc2)[S+](C)[O-])c1,1,O=C(NCc1ccccc1)NCc1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
42.3855,42.4488,-42.4488,0.0000000,CC(C)(C)[Si](C)(C)N(c1ccccc1)c1ccccc1-c1[n-]c2c([s+]1)[s+]c([O-])c1ccccc12,1,c1ccc(Nc2ccccc2-c2[n-]c3c([s+]cc4ccccc43)[s+]2)cc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
78.1716,78.1203,-78.1203,0.0000000,c1(OC)ccc2c(c1)[As-](#[PH-]1=[S+]c3c(cccc3)[S+]1C)N(c1ccccc1)C1(OC2c2c(F)cc(F)c(F)c2)C(C)=CC(=O)C=C1Cl,0,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
16.8992,16.9356,-16.8308,0.0016376,O=S(=O)(Nc1ccc(F)cc1)c1ccccc1,1,O=S(=O)(Nc1ccccc1)c1ccccc1,0.0000027,-23.3664,0.0111720,0.1325,0.0111281,251.2820,0.9850084,1.4104,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
19.5218,19.4400,-18.7643,0.0105581,O=Cc1cc(Cl)nnc1Cl,1,c1ccnnc1,0.0071475,-10.5352,0.0134154,0.3337,0.0000120,176.9900,0.9303383,2.9673,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
31.8639,31.7888,-31.0892,0.0109318,O=C1CCC(C(=O)Nc2ccccc2)(C(O)c2ccccc2)C1Cc1ccccc1,1,O=C1CCC(Cc2ccccc2)(C(=O)Nc2ccccc2)C1Cc1ccccc1,0.0000431,-18.8700,0.0132617,0.3210,0.9998952,399.4900,0.8987399,3.3666,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
27.5353,27.6025,-27.4327,0.0026529,O=[P-]1(=[O+]c2ccccc2)CCOCCOc2ccccc2OCCOCCOCCOCCOc2ccccc2O1,1,O=[P-]1(=[O+]c2ccccc2)CCOCCOc2ccccc2OCCOCCOCCOCCOc2ccccc2O1,0.0000014,-24.4109,0.0105025,0.0647,1.0000000,588.5900,0.7683155,4.3286,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
35.6082,35.7108,-18.2995,0.2720518,c1ccc2c(c1)sc1c3cccc4c5c6cccc5c1c2c4c36,1,c1ccc2c(c1)sc1c3cccc4c5c6cccc5c1c2c4c36,0.1702131,-5.0799,0.0189063,0.7122,0.6430093,306.3890,0.8679326,3.6602,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
35.5242,35.5787,-18.5774,0.2656459,S=C(Nc1nccs1)Nc1c2ccccc2cc2ccc3ccccc3c12,1,S=C(Nc1nccs1)Nc1c2ccccc2cc2ccc3ccccc3c12,0.1229675,-5.6996,0.0179156,0.6527,0.9996206,385.5170,0.9600178,2.3941,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
23.7467,23.6170,-23.6170,0.0000000,COc1ccc(C=CC(=O)c2ccc(O)c(C(C)C)c2)cc1OC,1,O=C(C=Cc1ccccc1)c1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
26.9126,26.8850,-26.8850,0.0000000,CCOc1cccnc1-c1cc2ccccc2cn1,1,c1ccc(-c2cc3ccccc3cn2)nc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
20.0710,20.0490,-19.8212,0.0035582,Cc1ccc(S(=O)(=O)N2C(=O)C3(CC3)c3ccccc32)cc1,1,O=C1N(S(=O)(=O)c2ccccc2)c2ccccc2C12CC2,0.0000028,-23.2955,0.0110246,0.1179,0.7741961,313.3780,0.9504079,2.6144,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
50.1331,50.0660,-49.3299,0.0115020,CC1(C(OC(=O)c2ccc(Br)cc2)C2CC2)CCC2(C)C1CCC1(C)C2C(O)C2C(=O)CCCC21C,1,O=C(OC(C1CC1)C1CCC2C3CC4C(=O)CCCC4C3CCC21)c1ccccc1,0.0000641,-18.2251,0.0124370,0.2504,1.0000000,557.5690,0.6517523,4.8876,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
64.5497,64.4693,-64.4693,0.0000000,C1Oc2cc3c4[nH]c5c(c3c4c3cocc4c(=O)n(c3=O)c24)C(=O)N(CCCC)C1=O5,0,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
21.4780,21.5127,-20.8653,0.0101150,CC1=CC(C)=NS(=O)(=O)c2ccccc21,1,O=S1(=O)N=CC=Cc2ccccc21,0.0008194,-14.0731,0.0229565,0.9275,0.0007095,221.2810,0.9417244,2.7810,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
16.4768,16.6277,-16.6277,0.0000000,c1[nH]c(C=O)ccc1=O,0,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
24.4228,24.4452,-24.4452,0.0000000,Cc1ccc(S(=O)(=O)N(Cc2ccccc2)C(C)C(=Nc2ccccc2)c2ccccc2)cc1,1,O=S(=O)(c1ccccc1)N(CC(=Nc1ccccc1)c1ccccc1)Cc1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
27.6006,27.5648,-24.8314,0.0427091,COc1cc(C=O)nc(-c2cccc(-c3c(OC)cccc3OC)n2)c1,1,c1ccc(-c2cccc(-c3ccccn3)n2)cc1,0.0013944,-13.2063,0.0108409,0.0995,0.9904311,350.3740,0.9583014,2.4369,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
22.1092,22.1763,-22.1763,0.0000000,FC(=C(c1ccccc1)c1ccccc1)c1ccc2ccccc2c1,1,C(=C(c1ccccc1)c1ccccc1)c1ccc2ccccc2c1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
39.0650,39.4166,-35.1843,0.0661303,Cc1cccc(CN2CCC(=c3c4ccccc4c4cccc5cccc3c54)CC2)c1-c1ccccc1,1,c1ccc(-c2ccccc2CN2CCC(=c3c4ccccc4c4cccc5cccc3c54)CC2)cc1,0.0034558,-11.7248,0.0208858,0.8225,0.9999999,477.6510,0.9533958,2.5506,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
33.3231,33.4368,-33.1283,0.0048204,COc1cc2c(c(C)c1OC)C1(c3ccccc3)OC(=O)C2(c2ccccc2)c2ccccc21,1,O=C1OC2(c3ccccc3)c3ccccc3C1(c1ccccc1)c1ccccc12,0.0000061,-22.0422,0.0116660,0.1800,0.9999989,448.5180,0.7980598,4.1572,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
23.2712,23.1949,-23.1949,0.0000000,Cc1ccc(C(=O)NCCCCCCNC(=O)c2ccccc2)cc1,1,O=C(NCCCCCCNC(=O)c1ccccc1)c1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
28.6500,28.6303,-28.6303,0.0000000,C#CC1CC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C(OC(C)=O)CO1,1,C1CCCOCCC1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
32.8072,32.7576,-32.2362,0.0081470,COc1ccc2c(ccn2C2OC(C)(C)OC3C4OC(C)(C)OC4COC32)c1,1,c1ccc2c(c1)ccn2C1OCOC2C3OCOC3COC21,0.0000218,-19.9785,0.0141489,0.3923,0.9997358,389.4480,0.8040862,4.1202,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
18.4057,18.4036,-18.4036,0.0000000,CC(=O)c1cc2ccc(C)cc2oc1=O,1,O=c1ccc2ccccc2o1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
31.5400,31.5766,-31.5766,0.0000000,CC(c1ccccc1)N1CC2CC3CC(Cc4cccc(N)c43)C(C2)C1,1,c1ccc(CN2CC3CC4CC(Cc5ccccc54)C(C3)C2)cc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
29.6481,29.6728,-29.6728,0.0000000,CC(=Cn1c(C)cc2ccccc21)Cn1c2ccccc2c2ccccc21,1,C(=Cn1ccc2ccccc21)Cn1c2ccccc2c2ccccc21,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
40.1455,40.2369,-39.6774,0.0087427,CC12CC3C4CCC3(CO)C(O)(C(=O)C4)C1COC2=O,1,O=C1OCC2C1CC1C3CCC1C2C(=O)C3,0.0000817,-17.8296,0.0471299,1.7357,0.1403249,280.3200,0.3665508,6.0345,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
46.6602,46.8663,-46.8663,0.0000000,[S-]C(NC12C(N)([NH+](C)[BH2-2]1[N-]C[S-])N(C)C2)(C)[O-],0,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
39.0052,39.0753,-38.1297,0.0147747,N#Cc1ccc(N(CC2=C3OCc4ccccc4N3CCC2)Cc2ccccc2)cc1,1,c1ccc(CN(CC2=C3OCc4ccccc4N3CCC2)c2ccccc2)cc1,0.0000868,-17.7310,0.0144953,0.4189,0.9999500,407.5170,0.9441944,2.7361,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
40.5746,40.4881,-40.4881,0.0000000,C=C(C)C(O)CC(C)=C(c1ccc(Cl)cc1)c1cccc(C)c1,1,C=C(c1ccccc1)c1ccccc1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
28.6092,28.7962,-26.5928,0.0344292,O=[N+]([O-])c1cccc(N2CCN(Cc3ccc([N+](=O)[O-])cc3[N+](=O)[O-])C2)c1,1,c1ccc(CN2CCN(c3ccccc3)C2)cc1,0.0007998,-14.1126,0.0110405,0.1195,0.9988346,373.3250,0.9574606,2.4573,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
32.2911,32.2332,-29.9533,0.0356231,Cc1ncc(COC(=O)Nc2cccc3ccccc23)s1,1,O=C(Nc1cccc2ccccc12)OCc1cncs1,0.0010756,-13.6296,0.0171162,0.6023,0.4624696,298.3670,0.9708973,2.0727,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
32.4445,32.4459,-24.0984,0.1304303,CC12SC3CCCCC3CN1c1ccccc1C2=Cc1ccccc1,1,C(=C1c2ccccc2N2CC3CCCCC3SC12)c1ccccc1,0.0204740,-8.7993,0.0236155,0.9589,0.9875978,347.5270,0.8514487,3.7939,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
36.9859,36.9129,-35.1629,0.0273430,COC(=O)C1(NC(=O)C2CCCCC2)CC(c2ccc([N+](=O)[O-])cc2)NC1c1ccccc1,1,O=C(NC1CC(c2ccccc2)NC1c1ccccc1)C1CCCCC1,0.0004761,-14.9578,0.0112075,0.1360,0.9999991,451.5230,0.8724688,3.6209,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
27.7886,27.7588,-27.7588,0.0000000,CC(C)[P-](#[O+])(c1ccc2ccccc2c1)c1ccc2ccccc2c1,1,c1ccc2cc([P-]c3ccc4ccccc4c3)ccc2c1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
25.4540,25.4966,-25.4966,0.0000000,CC(C)(C)OC(=O)N1CCCC1C(=O)NCc1cccc2ccccc12,1,O=C(NCc1cccc2ccccc12)C1CCCN1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1.0000000,1.0000,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
22.4661,22.5511,-19.6795,0.0448698,O=c1cc(-c2cc3ccccc3o2)c2ccccc2o1,1,O=c1cc(-c2cc3ccccc3o2)c2ccccc2o1,0.0063473,-10.7299,0.0216200,0.8609,0.0300141,262.2640,0.9721710,2.0277,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,1.0000000,1.0000,2
